"total_tokens","recur1b-mig-212 - _step","recur1b-mig-212 - _step__MIN","recur1b-mig-212 - _step__MAX","recur1b-mig-212 - global_loss","recur1b-mig-212 - global_loss__MIN","recur1b-mig-212 - global_loss__MAX"
"395313152","376","376","376","4.993549823760986","4.993549823760986","4.993549823760986"
"396361728","377","377","377","4.857017517089844","4.857017517089844","4.857017517089844"
"397410304","378","378","378","4.910284519195557","4.910284519195557","4.910284519195557"
"398458880","379","379","379","4.828873157501221","4.828873157501221","4.828873157501221"
"399507456","380","380","380","4.952653884887695","4.952653884887695","4.952653884887695"
"400556032","381","381","381","4.858405113220215","4.858405113220215","4.858405113220215"
"401604608","382","382","382","4.9710540771484375","4.9710540771484375","4.9710540771484375"
"402653184","383","383","383","4.749851226806641","4.749851226806641","4.749851226806641"
"403701760","384","384","384","4.983623027801514","4.983623027801514","4.983623027801514"
"404750336","385","385","385","4.790101528167725","4.790101528167725","4.790101528167725"
"405798912","386","386","386","4.987954616546631","4.987954616546631","4.987954616546631"
"406847488","387","387","387","4.852351188659668","4.852351188659668","4.852351188659668"
"407896064","388","388","388","4.953392505645752","4.953392505645752","4.953392505645752"
"408944640","389","389","389","4.899418354034424","4.899418354034424","4.899418354034424"
"409993216","390","390","390","4.941800117492676","4.941800117492676","4.941800117492676"
"411041792","391","391","391","4.913227558135986","4.913227558135986","4.913227558135986"
"412090368","392","392","392","4.97889518737793","4.97889518737793","4.97889518737793"
"413138944","393","393","393","5.014881134033203","5.014881134033203","5.014881134033203"
"414187520","394","394","394","4.981081962585449","4.981081962585449","4.981081962585449"
"415236096","395","395","395","4.954435348510742","4.954435348510742","4.954435348510742"
"416284672","396","396","396","4.964295387268066","4.964295387268066","4.964295387268066"
"417333248","397","397","397","4.932116508483887","4.932116508483887","4.932116508483887"
"418381824","398","398","398","4.956548690795898","4.956548690795898","4.956548690795898"
"419430400","399","399","399","4.860836505889893","4.860836505889893","4.860836505889893"
"420478976","400","400","400","4.888391017913818","4.888391017913818","4.888391017913818"
"421527552","401","401","401","4.931290149688721","4.931290149688721","4.931290149688721"
"422576128","402","402","402","4.982294082641602","4.982294082641602","4.982294082641602"
"423624704","403","403","403","4.905381202697754","4.905381202697754","4.905381202697754"
"424673280","404","404","404","4.918797492980957","4.918797492980957","4.918797492980957"
"425721856","405","405","405","4.985777854919434","4.985777854919434","4.985777854919434"
"426770432","406","406","406","4.945777893066406","4.945777893066406","4.945777893066406"
"427819008","407","407","407","4.833950519561768","4.833950519561768","4.833950519561768"
"428867584","408","408","408","4.944468975067139","4.944468975067139","4.944468975067139"
"429916160","409","409","409","4.812350273132324","4.812350273132324","4.812350273132324"
"430964736","410","410","410","4.955453395843506","4.955453395843506","4.955453395843506"
"432013312","411","411","411","4.933447360992432","4.933447360992432","4.933447360992432"
"433061888","412","412","412","4.908199310302734","4.908199310302734","4.908199310302734"
"434110464","413","413","413","4.868829727172852","4.868829727172852","4.868829727172852"
"435159040","414","414","414","4.810894966125488","4.810894966125488","4.810894966125488"
"436207616","415","415","415","4.857097148895264","4.857097148895264","4.857097148895264"
"437256192","416","416","416","4.954054355621338","4.954054355621338","4.954054355621338"
"438304768","417","417","417","4.8731513023376465","4.8731513023376465","4.8731513023376465"
"439353344","418","418","418","4.94073486328125","4.94073486328125","4.94073486328125"
"440401920","419","419","419","4.858985424041748","4.858985424041748","4.858985424041748"
"441450496","420","420","420","4.914386749267578","4.914386749267578","4.914386749267578"
"442499072","421","421","421","4.7966203689575195","4.7966203689575195","4.7966203689575195"
"443547648","422","422","422","4.913923740386963","4.913923740386963","4.913923740386963"
"444596224","423","423","423","4.843051910400391","4.843051910400391","4.843051910400391"
"445644800","424","424","424","4.826696872711182","4.826696872711182","4.826696872711182"
"446693376","425","425","425","4.828566074371338","4.828566074371338","4.828566074371338"
"447741952","426","426","426","4.891825199127197","4.891825199127197","4.891825199127197"
"448790528","427","427","427","4.822025299072266","4.822025299072266","4.822025299072266"
"449839104","428","428","428","4.816802501678467","4.816802501678467","4.816802501678467"
"450887680","429","429","429","4.723237991333008","4.723237991333008","4.723237991333008"
"451936256","430","430","430","4.860504150390625","4.860504150390625","4.860504150390625"
"452984832","431","431","431","4.780733585357666","4.780733585357666","4.780733585357666"
"454033408","432","432","432","4.882513046264648","4.882513046264648","4.882513046264648"
"455081984","433","433","433","4.790477752685547","4.790477752685547","4.790477752685547"
"456130560","434","434","434","4.784179210662842","4.784179210662842","4.784179210662842"
"457179136","435","435","435","4.696208953857422","4.696208953857422","4.696208953857422"
"458227712","436","436","436","4.848958969116211","4.848958969116211","4.848958969116211"
"459276288","437","437","437","4.776425838470459","4.776425838470459","4.776425838470459"
"460324864","438","438","438","4.845890998840332","4.845890998840332","4.845890998840332"
"461373440","439","439","439","4.7444000244140625","4.7444000244140625","4.7444000244140625"
"462422016","440","440","440","4.860902309417725","4.860902309417725","4.860902309417725"
"463470592","441","441","441","4.740683078765869","4.740683078765869","4.740683078765869"
"464519168","442","442","442","4.809422016143799","4.809422016143799","4.809422016143799"
"465567744","443","443","443","4.7092485427856445","4.7092485427856445","4.7092485427856445"
"466616320","444","444","444","4.881478309631348","4.881478309631348","4.881478309631348"
"467664896","445","445","445","4.885412693023682","4.885412693023682","4.885412693023682"
"468713472","446","446","446","4.8811235427856445","4.8811235427856445","4.8811235427856445"
"469762048","447","447","447","4.78607177734375","4.78607177734375","4.78607177734375"
"470810624","448","448","448","4.81551456451416","4.81551456451416","4.81551456451416"
"471859200","449","449","449","4.777664661407471","4.777664661407471","4.777664661407471"
"472907776","450","450","450","4.762548446655273","4.762548446655273","4.762548446655273"
"473956352","451","451","451","4.825784683227539","4.825784683227539","4.825784683227539"
"475004928","452","452","452","4.794775485992432","4.794775485992432","4.794775485992432"
"476053504","453","453","453","4.673982620239258","4.673982620239258","4.673982620239258"
"477102080","454","454","454","4.843207359313965","4.843207359313965","4.843207359313965"
"478150656","455","455","455","4.737983703613281","4.737983703613281","4.737983703613281"
"479199232","456","456","456","4.765545845031738","4.765545845031738","4.765545845031738"
"480247808","457","457","457","4.724922180175781","4.724922180175781","4.724922180175781"
"481296384","458","458","458","4.864572048187256","4.864572048187256","4.864572048187256"
"482344960","459","459","459","4.803040504455566","4.803040504455566","4.803040504455566"
"483393536","460","460","460","4.807209014892578","4.807209014892578","4.807209014892578"
"484442112","461","461","461","4.754113674163818","4.754113674163818","4.754113674163818"
"485490688","462","462","462","4.817251682281494","4.817251682281494","4.817251682281494"
"486539264","463","463","463","4.714629650115967","4.714629650115967","4.714629650115967"
"487587840","464","464","464","4.809176445007324","4.809176445007324","4.809176445007324"
"488636416","465","465","465","4.663202285766602","4.663202285766602","4.663202285766602"
"489684992","466","466","466","4.7712082862854","4.7712082862854","4.7712082862854"
"490733568","467","467","467","4.716143608093262","4.716143608093262","4.716143608093262"
"491782144","468","468","468","4.789556980133057","4.789556980133057","4.789556980133057"
"492830720","469","469","469","4.700305938720703","4.700305938720703","4.700305938720703"
"493879296","470","470","470","4.713568210601807","4.713568210601807","4.713568210601807"
"494927872","471","471","471","4.718985557556152","4.718985557556152","4.718985557556152"
"495976448","472","472","472","4.7054033279418945","4.7054033279418945","4.7054033279418945"
"497025024","473","473","473","4.6100969314575195","4.6100969314575195","4.6100969314575195"
"498073600","474","474","474","4.698131561279297","4.698131561279297","4.698131561279297"
"499122176","475","475","475","4.674089431762695","4.674089431762695","4.674089431762695"
"500170752","476","476","476","4.791466236114502","4.791466236114502","4.791466236114502"
"501219328","477","477","477","4.683342456817627","4.683342456817627","4.683342456817627"
"502267904","478","478","478","4.737939357757568","4.737939357757568","4.737939357757568"
"503316480","479","479","479","4.6803412437438965","4.6803412437438965","4.6803412437438965"
"504365056","480","480","480","4.7837233543396","4.7837233543396","4.7837233543396"
"505413632","481","481","481","4.698948383331299","4.698948383331299","4.698948383331299"
"506462208","482","482","482","4.695651054382324","4.695651054382324","4.695651054382324"
"507510784","483","483","483","4.784224033355713","4.784224033355713","4.784224033355713"
"508559360","484","484","484","4.731029033660889","4.731029033660889","4.731029033660889"
"509607936","485","485","485","4.677475929260254","4.677475929260254","4.677475929260254"
"510656512","486","486","486","4.775938034057617","4.775938034057617","4.775938034057617"
"511705088","487","487","487","4.734841346740723","4.734841346740723","4.734841346740723"
"512753664","488","488","488","4.769686698913574","4.769686698913574","4.769686698913574"
"513802240","489","489","489","4.734386444091797","4.734386444091797","4.734386444091797"
"514850816","490","490","490","4.774893760681152","4.774893760681152","4.774893760681152"
"515899392","491","491","491","4.628030776977539","4.628030776977539","4.628030776977539"
"516947968","492","492","492","4.731937408447266","4.731937408447266","4.731937408447266"
"517996544","493","493","493","4.6639404296875","4.6639404296875","4.6639404296875"
"519045120","494","494","494","4.723175525665283","4.723175525665283","4.723175525665283"
"520093696","495","495","495","4.6575422286987305","4.6575422286987305","4.6575422286987305"
"521142272","496","496","496","4.673444747924805","4.673444747924805","4.673444747924805"
"522190848","497","497","497","4.663192272186279","4.663192272186279","4.663192272186279"
"523239424","498","498","498","4.70189094543457","4.70189094543457","4.70189094543457"
"524288000","499","499","499","4.600234031677246","4.600234031677246","4.600234031677246"
"525336576","500","500","500","4.680703163146973","4.680703163146973","4.680703163146973"
"526385152","501","501","501","4.70313835144043","4.70313835144043","4.70313835144043"
"527433728","502","502","502","4.745943069458008","4.745943069458008","4.745943069458008"
